CPU_Intel_84_pin B 1
3.600000 0.8 3.600000
3.600000 0.8 3.600000
5.2 1.8 9.75
18.720000 10.368000   40.129723
Eprom(128Kx8) B 1
1.950000 0.45 1.700000
1.950000 0.45 1.700000
8.3 1.65 4.95
4.957500 1.491750   33.561619
Voltage_Regulator B 1
2.300000 0.6 2.250000
2.300000 0.6 2.250000
8.325 3.1 2.15
7.905000 3.105000   32.123543
Altera_25rs_PLD B 1
3.600000 0.8 3.6
3.600000 0.8 3.6
4.7 1.8 6.0
18.720000 10.368000   37.794834
SRAM_TC551001_A B 1
1.050000 0.250000 2.0
1.050000 0.250000 2.0
9.325 1.525 7.3
2.862500 0.525000   41.770746
SRAM_TC551001_B B 1
1.050000 0.250000 2.0
1.050000 0.250000 2.0
9.325 1.525 9.5
2.862500 0.525000   44.054724
AA_Battery_1 C 1
1.470000 1.470000 3.000000
1.470000 1.470000 3.000000
0.9 3.244332 7.5
8.624379 5.091501   56.420689
AA_Battery_2 C 1
1.470000 1.470000 3.000000
1.470000 1.470000 3.000000
0.9 0.9 7.5
8.624379 5.091501   59.724921
AA_Battery_3 C 1
1.470000 1.470000 3.000000
1.470000 1.470000 3.000000
0.9 3.244332 4.0
8.624379 5.091501   53.298593
AA_Battery_4 C 1
1.470000 1.470000 3.000000
1.470000 1.470000 3.000000
0.9 0.9 4.0
8.624379 5.091501   55.432827

