component2 B 1
2.000000 2.000000 2.000000
2.000000 2.000000 2.000000
32.282176 -17.471073 -4.516157
12.000000 8.000000   51.359271
component2 B 1
2.000000 2.000000 2.000000
2.000000 2.000000 2.000000
17.204422 -17.482355 -4.443466
12.000000 8.000000   65.820044
component2 B 5
2.000000 2.000000 2.000000
2.000000 2.000000 2.000000
8.517077 -17.611102 -4.742049
12.000000 8.000000   68.897737
component2 B 5
2.000000 2.000000 2.000000
2.000000 2.000000 2.000000
20.517427 -17.476530 -4.747473
12.000000 8.000000   76.565861
component2 B 6
2.000000 2.000000 2.000000
2.000000 2.000000 2.000000
27.144588 -17.545202 -4.711958
12.000000 8.000000   75.687921
component2 B 1
2.000000 2.000000 2.000000
2.000000 2.000000 2.000000
24.945159 -17.650168 -4.711828
12.000000 8.000000   79.816328
component2 B 3
2.000000 2.000000 2.000000
2.000000 2.000000 2.000000
12.887305 -17.665531 -4.813245
12.000000 8.000000   69.764812
component2 B 4
2.000000 2.000000 2.000000
2.000000 2.000000 2.000000
40.482780 -17.545860 -4.848741
12.000000 8.000000   53.460781
0.000000 0.000000 1.000000 9165.522206
