CPU_Intel_84_pin B 1
3.600000 0.800000 3.600000
3.600000 0.800000 3.600000
5.200000 1.800000 9.750000
18.720000 10.368000   49.666983
Eprom(128Kx8) B 1
1.950000 0.450000 1.700000
1.950000 0.450000 1.700000
8.300000 1.650000 4.950000
4.957500 1.491750   45.195223
Voltage_Regulator B 1
2.300000 0.600000 2.250000
2.300000 0.600000 2.250000
8.325000 3.100000 2.150000
7.905000 3.105000   38.193172
Altera_25rs_PLD B 1
3.600000 0.800000 3.600000
3.600000 0.800000 3.600000
4.700000 1.800000 6.000000
18.720000 10.368000   46.111835
SRAM_TC551001_A B 1
1.050000 0.250000 2.000000
1.050000 0.250000 2.000000
9.325000 1.525000 7.300000
2.862500 0.525000   66.322976
SRAM_TC551001_B B 1
1.050000 0.250000 2.000000
1.050000 0.250000 2.000000
9.325000 1.525000 9.500000
2.862500 0.525000   63.221351
AA_Battery_1 C 1
1.470000 1.470000 3.000000
1.470000 1.470000 3.000000
0.900000 3.244332 7.500000
8.624379 5.091501   31.102043
AA_Battery_2 C 1
1.470000 1.470000 3.000000
1.470000 1.470000 3.000000
0.900000 0.900000 7.500000
8.624379 5.091501   31.805533
AA_Battery_3 C 1
1.470000 1.470000 3.000000
1.470000 1.470000 3.000000
0.900000 3.244332 4.000000
8.624379 5.091501   29.808992
AA_Battery_4 C 1
1.470000 1.470000 3.000000
1.470000 1.470000 3.000000
0.900000 0.900000 4.000000
8.624379 5.091501   30.197962
0.000000 0.000000 0.000000 -0.000000
