CPU_Intel_84_pin B 2
0.800000 3.600000 3.600000
0.800000 3.600000 3.600000
-4.795335 33.433257 68.231212
18.720000 10.368000   40.129723
Eprom(128Kx8) B 2
0.450000 1.700000 1.950000
0.450000 1.950000 1.700000
-15.952875 33.436965 71.735627
4.957500 1.491750   33.561619
Voltage_Regulator B 5
2.300000 2.250000 0.600000
0.600000 2.300000 2.250000
-16.101841 33.572426 67.155064
7.905000 3.105000   32.123543
Altera_25rs_PLD B 6
0.800000 3.600000 3.600000
3.600000 3.600000 0.800000
-8.358029 33.173482 72.415966
18.720000 10.368000   37.794834
SRAM_TC551001_A B 6
2.000000 1.050000 0.250000
0.250000 1.050000 2.000000
-11.893457 33.051754 61.113901
2.862500 0.525000   41.770746
SRAM_TC551001_B B 6
2.000000 1.050000 0.250000
0.250000 1.050000 2.000000
-4.677297 33.053748 62.070312
2.862500 0.525000   44.054724
Battery_Pack B 1
1.470000 2.940000 6.000000
1.470000 2.940000 6.000000
-14.341402 32.558924 66.489425
30.781800 25.930800   30.853030
0.000000 -11285831888.126797 2.500000 1.000000
