component2 B 3
2.000000 2.000000 2.000000
2.000000 2.000000 2.000000
0.0 0.0 0.0
12.000000 8.000000   67.340375
component2 B 6
2.000000 2.000000 2.000000
2.000000 2.000000 2.000000
0.0 0.0 2.0
12.000000 8.000000   88.102775
component2 B 3
2.000000 2.000000 2.000000
2.000000 2.000000 2.000000
0.0 2.0 0.0
12.000000 8.000000   51.261158
component2 B 1
2.000000 2.000000 2.000000
2.000000 2.000000 2.000000
0.0 2.0 2.0
12.000000 8.000000   56.563083
component2 B 3
2.000000 2.000000 2.000000
2.000000 2.000000 2.000000
2.0 0.0 0.0
12.000000 8.000000   49.396205
component2 B 6
2.000000 2.000000 2.000000
2.000000 2.000000 2.000000
2.0 0.0 2.0
12.000000 8.000000   71.435930
component2 B 3
2.000000 2.000000 2.000000
2.0 2.0 0.0
43.963600 -27.952056 -20.493836
12.000000 8.000000   52.500723
component2 B 2
2.000000 2.000000 2.000000
2.000000 2.000000 2.000000
2.0 2.0 2.0
12.000000 8.000000   43.192758
0.000000 0.000000 1.000000 5900.132056
