EPROM1 B 3
3.600000 1.750000 1.000000
1.750000 3.600000 1.000000
8.971927 -17.358423 0.000000
11.650000 6.300000 0.000000
EPROM2 B 1
3.600000 1.750000 1.000000
3.600000 1.750000 1.000000
16.148226 -7.515158 0.000000
11.650000 6.300000 0.000000
TTL1 B 3
2.500000 0.800000 1.000000
0.800000 2.500000 1.000000
3.326564 -13.521742 0.000000
5.300000 2.000000 0.000000
TTL2 B 1
2.500000 0.800000 1.000000
2.500000 0.800000 1.000000
12.275154 -17.040358 0.000000
5.300000 2.000000 0.000000
TTL3 B 3
2.000000 0.800000 1.000000
0.800000 2.000000 1.000000
21.105577 -13.684943 0.000000
4.400000 1.600000 0.000000
PAL1 B 1
2.500000 1.000000 1.000000
2.500000 1.000000 1.000000
-11.801037 -16.009579 0.000000
6.000000 2.500000 0.000000
OPAMP B 3
1.200000 1.000000 1.000000
1.000000 1.200000 1.000000
9.407089 -10.077820 0.000000
3.400000 1.200000 0.000000
CPU B 3
3.000000 3.000000 1.000000
3.000000 3.000000 1.000000
-0.173666 -11.497599 0.000000
15.000000 9.000000 0.000000
EPROM1 B 3
3.600000 1.750000 1.000000
1.750000 3.600000 1.000000
7.299976 -10.549079 0.000000
11.650000 6.300000 0.000000
TTL1 B 3
2.500000 0.800000 1.000000
0.800000 2.500000 1.000000
17.427340 -13.997473 0.000000
5.300000 2.000000 0.000000
PAL1 B 1
2.500000 1.000000 1.000000
2.500000 1.000000 1.000000
-9.083365 -14.663406 0.000000
6.000000 2.500000 0.000000
OPAMP B 1
1.200000 1.000000 1.000000
1.200000 1.000000 1.000000
18.796299 -14.820786 0.000000
3.400000 1.200000 0.000000
0.000000 16.386652 1.000000 0.590168
